Full Name,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,clean_sheets_per_90,code,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,creativity_rank,creativity_rank_type,direct_freekicks_order,direct_freekicks_text,dreamteam_count,element_type,ep_next,ep_this,event_points,expected_assists,expected_assists_per_90,expected_goal_involvements,expected_goal_involvements_per_90,expected_goals,expected_goals_conceded,expected_goals_conceded_per_90,expected_goals_per_90,first_name,form,form_rank,form_rank_type,goals_conceded,goals_conceded_per_90,goals_scored,ict_index,ict_index_rank,ict_index_rank_type,id,in_dreamteam,influence,influence_rank,influence_rank_type,minutes,news,news_added,now_cost,now_cost_rank,now_cost_rank_type,own_goals,penalties_missed,penalties_order,penalties_saved,penalties_text,photo,points_per_game,points_per_game_rank,points_per_game_rank_type,red_cards,saves,saves_per_90,second_name,selected_by_percent,selected_rank,selected_rank_type,special,squad_number,starts,starts_per_90,status,team,team_code,threat,threat_rank,threat_rank_type,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,Element,ROI,FPL_Metric
Dean Henderson,0,12,367,0.0,0.0,6,0.33,172649,,,0,0,1,-1,0.0,743,79,,,2,1.0,0.0,0.0,0,0.01,0.0,0.01,0.0,0.0,26.97,1.5,0.0,Dean,0.0,699,83,31,1.72,0,47.5,288,19,398,False,474.4,124,19,1620,Thigh injury - Expected back 01 Jul,2023-01-14T18:30:07.754696Z,4.5,330,14,0,0,,2,,172649.jpg,4.6,19,4,0,54,3.0,Henderson,5.2,74,14,False,,18,1.0,i,16,17,0.0,734,74,82,1418707,0,1665163,0,0.0,17.8,Henderson,2,603,1.0222222222222221,83.82222222222222
David Raya Martin,0,20,822,,,12,0.32,154561,,,0,0,3,-3,20.1,417,3,,,1,1.0,3.0,3.4,6,0.12,0.0,0.23,0.0,0.11,50.12,1.32,0.0,David,4.4,40,6,46,1.21,0,115.2,104,1,81,True,1125.4,3,1,3420,,,5.0,272,10,1,0,,0,,154561.jpg,4.4,25,5,0,154,4.05,Raya Martin,14.4,27,6,False,,38,1.0,a,4,94,4.0,465,2,166,2641943,0,1655530,0,0.9,34.6,Raya,1,123,0.8800000000000001,146.08
Bernd Leno,0,17,766,,,8,0.22,80201,,,0,0,1,-1,10.0,451,10,,,2,1.0,4.8,4.5,3,0.0,0.0,0.0,0.0,0.0,62.75,1.74,0.0,Bernd,4.5,37,4,51,1.42,0,112.7,107,2,2,False,1115.8,4,2,3240,,,4.5,327,13,0,0,,1,,80201.jpg,3.9,59,13,0,144,4.0,Leno,3.5,95,18,False,,36,1.0,a,9,54,0.0,733,73,142,673415,0,466700,0,1.0,30.9,Leno,3,320,0.8666666666666667,123.06666666666668
William Saliba,1,14,571,0.0,0.0,12,0.45,462424,,,0,0,4,-4,100.8,287,87,,,2,2.0,0.0,0.0,0,0.32,0.01,1.23,0.04,0.91,26.86,1.0,0.03,William,0.0,730,254,25,0.93,2,74.5,199,55,26,False,529.0,105,35,2415,Back injury - Unknown return date,2023-03-17T00:00:06.900817Z,5.0,252,34,1,0,,0,,462424.jpg,4.3,29,3,0,0,0.0,Saliba,15.6,23,7,False,,27,1.01,i,1,3,114.0,254,69,117,5425985,0,4620329,0,0.0,23.9,Saliba,4,21,0.86,100.62
Ethan Pinnock,0,6,575,100.0,100.0,10,0.33,231065,,,0,0,-1,1,104.9,281,83,,,1,2.0,2.2,4.6,15,1.11,0.04,3.84,0.13,2.73,40.17,1.34,0.09,Ethan,5.6,15,2,34,1.13,3,113.8,105,15,92,False,751.6,32,5,2700,,2022-07-22T23:00:04.442209Z,4.5,512,116,1,0,,0,,231065.jpg,3.7,79,17,0,0,0.0,Pinnock,0.9,199,71,False,,30,1.0,a,4,94,279.0,130,12,112,254754,0,163810,0,1.3,25.5,Pinnock,0,134,0.8222222222222223,92.0888888888889
Vicente Guaita,0,10,484,100.0,100.0,6,0.22,40836,,,0,0,-1,1,0.0,638,72,,,1,1.0,0.0,0.0,0,0.01,0.0,0.01,0.0,0.0,38.2,1.41,0.0,Vicente,0.0,572,78,34,1.26,0,66.8,225,14,152,False,668.4,50,14,2430,,2023-04-07T13:30:06.811754Z,4.5,473,19,0,0,,0,,40836.jpg,3.7,78,16,0,85,3.15,Guaita,1.4,163,23,False,,27,1.0,a,7,31,0.0,615,63,99,542689,0,551835,0,0.0,22.5,Guaita,1,241,0.8222222222222223,81.4
Tyrone Mings,3,17,617,100.0,100.0,12,0.34,149484,,,0,0,2,-2,87.7,308,97,,,4,2.0,1.5,1.4,1,0.95,0.03,1.91,0.06,0.96,47.28,1.35,0.03,Tyrone,1.4,237,76,40,1.14,1,87.0,158,35,39,False,657.2,55,13,3150,,2023-02-12T22:30:09.087745Z,4.5,307,51,1,0,,0,,149484.jpg,3.7,81,18,0,0,0.0,Mings,12.5,37,12,False,,35,1.0,a,2,7,121.0,246,63,130,2097342,0,1363664,0,0.3,27.7,Mings,7,45,0.8222222222222223,106.8888888888889
José Malheiro de Sá,0,18,683,,,11,0.31,149065,,,0,0,0,0,0.0,757,84,,,2,1.0,1.5,1.3,1,0.0,0.0,0.0,0.0,0.0,54.63,1.52,0.0,José,1.8,195,19,55,1.53,0,84.7,162,5,478,False,845.6,18,5,3240,,,5.0,190,8,0,0,,2,,149065.jpg,4.1,48,11,0,108,3.0,Malheiro de Sá,5.1,75,15,False,,36,1.0,a,20,39,0.0,752,80,148,1068154,0,1012521,0,0.4,29.6,Sá,2,743,0.82,121.36
Kepa Arrizabalaga,0,15,575,100.0,100.0,9,0.32,109745,,,0,0,0,0,0.1,510,12,,,2,1.0,1.3,1.5,3,0.0,0.0,0.0,0.0,0.0,38.34,1.35,0.0,Kepa,2.0,162,15,33,1.16,0,70.6,216,13,133,False,706.2,43,13,2565,,2022-10-29T17:30:06.932408Z,5.0,355,18,0,0,,0,,109745.jpg,4.1,45,10,0,91,3.19,Arrizabalaga,6.4,61,10,False,,29,1.02,a,6,8,0.0,653,72,118,1984646,0,1341981,0,0.4,26.2,Arrizabalaga,1,203,0.82,96.75999999999999
Kieran Trippier,9,39,941,100.0,100.0,16,0.43,77794,1.0,,0,0,10,-10,1818.5,1,1,1.0,,5,2.0,5.1,4.3,0,12.03,0.32,12.88,0.34,0.85,38.41,1.03,0.02,Kieran,3.8,59,14,31,0.83,1,284.3,9,1,357,True,904.8,13,2,3342,,2023-05-18T23:00:10.858550Z,6.5,68,5,1,0,,0,,77794.jpg,5.2,13,1,0,0,0.0,Trippier,62.4,2,1,False,,38,1.02,a,15,4,117.0,250,66,198,7596439,0,3240266,0,0.6,33.0,Trippier,5,552,0.8,158.4
Robert Sánchez,0,10,380,,,6,0.26,215059,,,0,0,-1,1,0.1,509,11,,,0,1.0,0.0,0.0,0,0.01,0.0,0.01,0.0,0.0,27.6,1.2,0.0,Robert,0.0,588,80,30,1.3,0,43.9,304,20,113,False,439.0,140,20,2070,,,4.5,505,23,0,0,,1,,215059.jpg,3.6,88,17,0,48,2.09,Sánchez,7.6,53,8,False,,23,1.0,a,5,36,0.0,627,67,82,2056362,0,2405364,0,0.0,18.6,Sánchez,2,165,0.8,65.60000000000001
Sven Botman,2,8,666,100.0,100.0,13,0.37,220237,,,0,0,0,0,120.1,259,70,,,0,2.0,3.9,3.8,3,1.09,0.03,3.84,0.11,2.75,38.0,1.09,0.08,Sven,3.3,77,21,30,0.86,0,98.1,134,27,377,False,554.4,95,28,3127,,2023-03-27T21:30:09.203694Z,4.5,375,76,0,0,,0,,220237.jpg,3.6,89,21,0,0,0.0,Botman,6.9,56,20,False,,35,1.01,a,15,4,303.0,121,7,129,1539933,0,1024228,0,0.7,28.7,Botman,2,572,0.8,103.2
Alisson Ramses Becker,1,15,824,100.0,100.0,14,0.38,116535,,,0,0,0,0,10.1,449,8,,,1,1.0,6.6,5.7,0,0.02,0.0,0.02,0.0,0.0,50.02,1.35,0.0,Alisson,4.7,31,2,43,1.16,0,97.6,137,4,281,False,966.4,9,4,3330,,2023-04-14T10:30:09.102204Z,5.5,106,1,0,0,,1,,116535.jpg,4.4,26,6,0,107,2.89,Ramses Becker,16.8,20,3,False,,37,1.0,a,12,14,0.0,774,85,162,2149018,0,2415119,0,0.9,29.5,Alisson,1,443,0.8,129.6
Willian Borges da Silva,7,11,442,100.0,100.0,9,0.38,47431,2.0,,0,0,0,0,658.8,36,29,,,2,3.0,5.2,5.2,5,2.99,0.13,6.45,0.28,3.46,34.39,1.46,0.15,Willian,5.2,20,13,22,0.93,5,153.6,63,43,614,False,430.2,147,62,2127,,2023-04-26T08:00:09.749314Z,5.5,103,55,0,0,,0,,47431.jpg,4.3,31,13,0,0,0.0,Borges da Silva,0.5,279,92,False,,25,1.06,a,9,54,447.0,71,46,116,198837,0,159246,0,0.9,21.1,Willian,2,352,0.7818181818181817,90.69090909090909
Ben Mee,2,11,643,,,12,0.33,51927,,,0,0,3,-3,92.0,303,94,,,4,2.0,3.2,3.6,6,0.74,0.02,3.93,0.11,3.19,46.31,1.27,0.09,Ben,4.6,33,6,40,1.1,3,116.3,101,13,526,False,761.4,28,4,3269,,,5.0,260,36,0,0,,0,,51927.jpg,3.9,60,10,0,0,0.0,Mee,14.4,29,10,False,,37,1.02,a,4,94,307.0,119,6,143,3627031,0,2197556,0,1.0,29.8,Mee,2,146,0.78,111.54
Diogo Dalot Teixeira,2,19,502,100.0,100.0,10,0.42,216051,,,0,0,3,-3,418.6,76,9,,,4,2.0,1.8,1.9,2,1.53,0.06,4.02,0.16,2.49,34.27,1.43,0.1,Diogo,1.9,175,51,34,1.42,1,116.0,103,14,342,False,469.4,130,43,2152,,2023-02-03T14:00:09.276761Z,5.0,282,42,0,0,,0,,216051.jpg,3.9,61,11,0,0,0.0,Dalot Teixeira,6.3,63,21,False,,24,1.0,a,14,1,272.0,137,15,102,2822010,0,2636231,0,0.4,21.2,Dalot,6,523,0.78,79.56
Fabian Schär,3,6,617,100.0,100.0,15,0.42,119471,,,0,0,6,-6,263.9,135,26,2.0,,1,2.0,2.1,2.2,2,2.05,0.06,6.68,0.19,4.63,36.65,1.03,0.13,Fabian,1.7,209,61,28,0.79,1,144.1,72,7,366,False,653.4,57,15,3207,,2023-04-23T21:30:07.825472Z,5.0,172,18,1,0,4.0,0,,119471.jpg,3.9,63,13,0,0,0.0,Schär,14.4,28,9,False,,36,1.01,a,15,4,521.0,56,1,139,3923060,0,2737767,0,0.3,27.3,Schär,7,561,0.78,108.42
Lukasz Fabianski,0,10,622,100.0,100.0,9,0.26,37096,,,0,0,-1,1,0.0,752,82,,,0,1.0,3.0,2.7,1,0.0,0.0,0.0,0.0,0.0,45.55,1.32,0.0,Lukasz,2.7,114,12,48,1.39,0,75.4,194,10,455,False,755.6,31,9,3111,,2023-02-25T22:30:08.460281Z,4.5,220,9,0,0,,1,,37096.jpg,3.5,104,21,0,109,3.15,Fabianski,1.2,174,27,False,,36,1.04,a,19,21,0.0,745,77,127,235001,0,255703,0,0.6,25.9,Fabianski,1,711,0.7777777777777778,98.77777777777779
Kurt Zouma,1,8,385,100.0,100.0,7,0.32,103192,,,0,0,-1,1,18.7,419,148,,,3,2.0,0.4,0.3,0,0.11,0.0,2.07,0.09,1.96,27.88,1.26,0.09,Kurt,0.3,366,114,29,1.31,2,67.4,223,67,461,False,415.0,153,55,1988,,2023-05-02T20:30:09.058140Z,4.5,483,95,0,0,,0,,103192.jpg,3.5,102,25,0,0,0.0,Zouma,1.4,167,56,False,,24,1.09,a,19,21,239.0,154,20,88,423637,0,450926,0,0.1,20.0,Zouma,0,716,0.7777777777777778,68.44444444444444
Nick Pope,0,14,678,0.0,0.0,14,0.39,98747,,,0,0,4,-4,20.0,418,4,,,3,1.0,0.0,0.0,0,0.01,0.0,0.01,0.0,0.0,39.44,1.09,0.0,Nick,3.3,78,9,32,0.88,0,72.9,205,11,376,False,709.6,41,12,3261,Hand injury - Expected back 01 Jul,2023-05-24T14:30:11.239407Z,5.5,122,3,0,0,,2,,98747.jpg,4.2,38,9,1,87,2.4,Pope,18.0,17,2,False,,37,1.02,i,15,4,0.0,769,83,157,4200995,0,3039012,0,0.6,29.1,Pope,3,571,0.7636363636363637,119.89090909090909
Aaron Ramsdale,0,9,664,100.0,100.0,14,0.37,225321,,,0,0,-2,2,0.0,750,80,,,3,1.0,4.7,5.1,6,0.02,0.0,0.02,0.0,0.0,42.31,1.11,0.0,Aaron,4.6,34,3,43,1.13,0,76.2,191,8,15,False,761.4,29,8,3420,,2022-08-31T22:30:06.428076Z,5.0,283,11,0,0,,0,,225321.jpg,3.8,71,14,0,94,2.47,Ramsdale,11.4,40,7,False,,38,1.0,a,1,3,0.0,743,75,143,1717985,0,2122893,0,1.0,29.8,Ramsdale,1,12,0.76,108.68
Gabriel dos Santos Magalhães,0,15,723,100.0,100.0,14,0.37,226597,,,0,0,2,-2,129.7,244,63,,,3,2.0,3.3,3.9,6,0.66,0.02,5.7,0.15,5.04,41.84,1.1,0.13,Gabriel,3.4,74,19,43,1.14,3,126.5,86,10,16,False,733.8,37,8,3409,,2023-05-03T06:30:06.887452Z,5.0,162,17,0,0,,0,,226597.jpg,3.8,74,15,0,0,0.0,dos Santos Magalhães,13.4,30,11,False,,38,1.0,a,1,3,401.0,87,3,146,2905664,0,2469370,0,0.7,28.1,Gabriel,5,13,0.76,110.96000000000001
Emiliano Martínez Romero,0,15,678,100.0,100.0,11,0.32,98980,,,0,0,0,0,23.0,411,2,,,3,1.0,2.2,2.4,3,0.21,0.01,0.21,0.01,0.0,43.46,1.25,0.0,Emiliano,2.4,131,14,38,1.09,0,83.5,167,6,31,False,813.0,20,6,3139,,2023-04-22T17:30:07.881117Z,5.0,187,7,1,0,,1,,98980.jpg,3.8,73,15,0,98,2.81,Martínez Romero,6.6,58,9,False,,36,1.03,a,2,7,0.0,751,79,135,1063341,0,1032874,0,0.5,27.0,Martínez,7,37,0.76,102.6
Dan Burn,0,6,584,,,14,0.41,78916,,,0,0,0,0,230.4,154,34,,,1,2.0,4.3,3.8,1,1.28,0.04,3.4,0.1,2.12,36.33,1.05,0.06,Dan,3.3,76,20,30,0.87,1,104.8,115,19,358,False,550.2,97,30,3109,,,4.5,346,62,0,0,,0,,78916.jpg,3.4,114,28,0,0,0.0,Burn,4.3,86,32,False,,35,1.01,a,15,4,265.0,143,16,129,972922,0,643590,0,0.7,28.7,Burn,5,553,0.7555555555555555,97.46666666666667
Jordan Pickford,1,10,666,100.0,100.0,8,0.22,111234,,,0,0,-1,1,23.0,410,1,,,1,1.0,4.7,4.9,5,0.35,0.01,0.35,0.01,0.0,66.41,1.79,0.0,Jordan,4.4,38,5,57,1.54,0,101.3,123,3,182,False,991.2,7,3,3330,,2022-09-07T22:00:06.103183Z,4.5,486,22,0,0,,1,,111234.jpg,3.4,112,23,0,124,3.35,Pickford,6.2,64,11,False,,37,1.0,a,8,11,0.0,621,66,124,991703,0,956939,0,1.0,28.2,Pickford,6,285,0.7555555555555555,93.68888888888888
Norberto Murara Neto,0,9,510,100.0,100.0,6,0.23,69752,,,0,0,0,0,0.0,664,77,,,1,1.0,1.7,1.3,0,0.02,0.0,0.02,0.0,0.0,44.7,1.69,0.0,Norberto,1.8,185,18,39,1.47,0,72.8,206,12,574,False,727.6,38,11,2385,,2022-10-25T11:30:07.951201Z,4.5,345,16,0,0,,0,,69752.jpg,3.4,113,24,0,100,3.77,Murara Neto,0.6,256,39,False,,27,1.02,a,3,91,0.0,647,70,93,140862,0,101368,0,0.4,20.7,Neto,4,104,0.7555555555555555,70.26666666666667
Marcus Tavernier,4,12,315,0.0,0.0,5,0.26,201658,4.0,,0,0,-3,3,348.4,101,75,3.0,,3,3.0,0.0,0.0,0,1.37,0.07,4.5,0.23,3.13,31.77,1.64,0.16,Marcus,0.0,708,293,37,1.91,5,124.2,91,63,535,False,459.8,132,57,1740,Hamstring injury - Expected back 01 Jul,2023-04-27T23:30:09.287223Z,5.5,317,191,0,0,,0,,201658.jpg,4.1,46,22,0,0,0.0,Tavernier,0.2,383,136,False,,19,0.98,i,3,91,436.0,76,49,94,163444,0,162889,0,0.0,20.0,Tavernier,1,101,0.7454545454545454,70.07272727272726
Benjamin White,5,12,734,,,15,0.44,198869,,,0,0,5,-5,491.2,61,8,,,1,2.0,3.3,3.9,6,3.6,0.11,4.85,0.15,1.25,37.23,1.1,0.04,Benjamin,3.4,71,18,35,1.03,2,130.0,84,9,10,True,649.0,59,17,3054,,,5.5,197,24,0,0,,0,,198869.jpg,4.1,49,6,0,0,0.0,White,16.1,21,6,False,,36,1.06,a,1,3,159.0,208,38,156,3320417,0,2217969,0,0.7,31.2,White,5,7,0.7454545454545454,116.29090909090908
Oleksandr Zinchenko,2,8,500,0.0,0.0,10,0.42,206325,,,0,0,0,0,387.7,86,12,,,2,2.0,0.0,0.0,0,2.39,0.1,3.71,0.16,1.32,26.67,1.13,0.06,Oleksandr,1.6,221,67,28,1.19,1,98.3,132,26,313,False,405.0,161,60,2122,Calf injury - Expected back 01 Jul,2023-05-12T07:30:08.369212Z,5.0,204,28,0,0,,0,,206325.jpg,3.7,83,20,0,0,0.0,Zinchenko,9.0,46,16,False,,26,1.1,i,1,3,190.0,185,30,99,3068591,0,4119808,0,0.3,19.8,Zinchenko,3,26,0.74,73.26
Pervis Estupiñán,7,15,593,100.0,100.0,10,0.34,204214,,,0,0,5,-5,752.9,24,4,,,3,2.0,5.3,4.8,1,3.88,0.13,5.68,0.19,1.8,41.6,1.4,0.06,Pervis,4.8,26,5,43,1.45,1,161.3,56,6,586,False,570.2,87,25,2674,,2023-02-27T17:00:09.053149Z,5.0,201,26,0,0,,0,,204214.jpg,3.7,82,19,0,0,0.0,Estupiñán,20.5,13,3,False,,31,1.04,a,5,36,295.0,123,9,128,3358934,0,1067710,0,1.0,25.6,Estupiñán,4,184,0.74,94.72
Emerson Leite de Souza Junior,2,9,402,100.0,100.0,7,0.36,241157,,,0,0,-2,2,178.9,194,45,,,2,2.0,2.0,2.0,2,0.97,0.05,2.58,0.13,1.61,22.24,1.16,0.08,Emerson,2.0,166,48,27,1.41,2,78.7,180,45,445,False,376.2,186,72,1729,,2023-03-27T14:30:09.344495Z,4.5,288,43,0,0,,0,,241157.jpg,3.3,121,29,1,0,0.0,Leite de Souza Junior,1.8,144,51,False,,20,1.04,a,18,6,230.0,161,22,86,996965,0,1039357,0,0.4,17.9,Emerson Royal,2,691,0.7333333333333333,63.06666666666666
Luke Shaw,4,20,626,50.0,50.0,12,0.42,106760,3.0,,0,0,3,-3,547.7,47,7,4.0,,4,2.0,2.4,2.0,0,2.9,0.1,3.99,0.14,1.09,37.85,1.33,0.04,Luke,4.0,54,11,35,1.23,1,124.2,92,12,332,False,572.8,85,23,2552,Back injury - 50% chance of playing,2023-05-25T22:00:12.627114Z,5.5,136,16,0,0,,0,,106760.jpg,4.0,54,7,0,0,0.0,Shaw,19.2,14,4,False,,30,1.06,d,14,1,118.0,249,65,124,5515072,0,3556992,0,0.8,23.4,Shaw,8,513,0.7272727272727273,90.18181818181819
John Stones,2,13,422,100.0,100.0,7,0.34,97299,,,0,0,1,-1,164.1,207,50,,,1,2.0,2.8,2.6,0,0.97,0.05,2.0,0.1,1.03,13.56,0.66,0.05,John,1.6,225,68,17,0.83,2,69.6,219,65,302,False,396.0,167,63,1844,,2023-01-28T00:00:08.591408Z,5.5,89,9,1,0,,0,,97299.jpg,4.0,55,8,0,0,0.0,Stones,8.2,48,17,False,,21,1.02,a,13,43,135.0,231,52,93,1416852,0,810277,0,0.3,16.6,Stones,2,475,0.7272727272727273,67.63636363636364
Hugo Lloris,0,12,456,0.0,0.0,7,0.29,37915,,,0,0,-1,1,0.0,770,85,,,1,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,30.16,1.23,0.0,Hugo,0.0,758,85,39,1.59,0,54.0,266,17,425,False,540.0,102,17,2205,Muscle injury - Expected back 01 Jul,2023-04-23T21:30:08.038504Z,5.0,116,2,1,0,,0,,37915.jpg,3.6,93,18,0,79,3.22,Lloris,3.2,105,19,False,,25,1.02,i,18,6,0.0,767,82,89,507423,0,748961,0,0.0,16.5,Lloris,0,671,0.72,64.08
Issa Diop,0,8,422,,,7,0.31,219924,,,0,0,-2,2,27.7,402,143,,,1,2.0,3.0,2.7,1,0.49,0.02,0.78,0.03,0.29,35.86,1.61,0.01,Issa,2.7,112,27,26,1.17,1,53.8,267,90,470,False,432.6,144,49,2008,,,4.5,571,145,0,0,,0,,219924.jpg,3.2,130,34,0,0,0.0,Diop,0.3,328,120,False,,21,0.94,a,9,54,78.0,307,98,79,96417,0,85662,0,0.6,18.4,Diop,2,345,0.7111111111111111,56.17777777777778
