Full Name,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,clean_sheets_per_90,code,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,creativity_rank,creativity_rank_type,direct_freekicks_order,direct_freekicks_text,dreamteam_count,element_type,ep_next,ep_this,event_points,expected_assists,expected_assists_per_90,expected_goal_involvements,expected_goal_involvements_per_90,expected_goals,expected_goals_conceded,expected_goals_conceded_per_90,expected_goals_per_90,first_name,form,form_rank,form_rank_type,goals_conceded,goals_conceded_per_90,goals_scored,ict_index,ict_index_rank,ict_index_rank_type,id,in_dreamteam,influence,influence_rank,influence_rank_type,minutes,news,news_added,now_cost,now_cost_rank,now_cost_rank_type,own_goals,penalties_missed,penalties_order,penalties_saved,penalties_text,photo,points_per_game,points_per_game_rank,points_per_game_rank_type,red_cards,saves,saves_per_90,second_name,selected_by_percent,selected_rank,selected_rank_type,special,squad_number,starts,starts_per_90,status,team,team_code,threat,threat_rank,threat_rank_type,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,Element,ROI,FPL_Metric
Nayef Aguerd,0,5,320,100.0,100.0,5,0.28,210494,,,0,0,-2,2,67.5,335,112,,,1,2.0,3.0,2.7,1,0.23,0.01,2.46,0.14,2.23,28.42,1.6,0.13,Nayef,2.7,113,28,28,1.58,2,58.5,252,81,472,False,404.4,163,61,1594,,2023-05-21T21:00:09.157593Z,4.5,281,41,0,0,,0,,210494.jpg,3.2,135,39,0,0,0.0,Aguerd,0.4,289,105,False,,17,0.96,a,19,21,113.0,258,70,58,90416,0,62216,0,0.6,12.1,Aguerd,4,726,0.7111111111111111,41.24444444444445
Rodrigo Bentancur,2,7,342,0.0,0.0,6,0.36,202993,,,0,0,-2,2,180.2,190,119,,,2,3.0,0.0,0.0,0,0.68,0.04,2.94,0.18,2.26,19.71,1.18,0.14,Rodrigo,0.0,754,328,24,1.44,5,90.7,148,89,440,False,489.6,119,53,1501,Knee injury - Expected back 13 Aug,2023-02-11T19:00:09.422201Z,5.5,147,79,0,0,,0,,202993.jpg,3.9,65,29,0,0,0.0,Bentancur,0.3,345,119,False,,17,1.02,i,18,6,236.0,157,93,71,106067,0,130566,0,0.0,13.4,Bentancur,8,686,0.7090909090909091,50.345454545454544
Miguel Almirón Rejala,4,15,511,100.0,100.0,15,0.54,179018,3.0,,0,0,4,-4,424.0,73,61,,,3,3.0,2.9,2.8,2,3.0,0.11,11.03,0.4,8.03,28.35,1.03,0.29,Miguel,2.3,138,68,22,0.8,11,187.5,36,25,369,False,599.2,76,34,2487,,2023-03-17T17:00:07.563804Z,6.5,126,67,0,0,,0,,179018.jpg,4.6,20,8,0,0,0.0,Almirón Rejala,12.8,32,10,False,,29,1.05,a,15,4,849.0,25,14,158,6580630,0,5463951,0,0.4,29.3,Almirón,2,564,0.7076923076923076,111.8153846153846
Nathan Aké,0,9,419,50.0,50.0,9,0.43,126184,,,0,0,0,0,161.6,209,52,,,1,2.0,1.9,2.2,8,1.3,0.06,2.85,0.13,1.55,16.48,0.79,0.07,Nathan,3.4,70,17,15,0.72,1,69.7,218,64,308,False,383.4,178,68,1871,Hamstring injury - 50% chance of playing,2023-05-06T20:30:08.256250Z,5.0,188,21,0,0,,0,,126184.jpg,3.5,105,26,0,0,0.0,Aké,2.4,125,45,False,,22,1.06,d,13,43,150.0,218,43,92,1184646,0,1087755,0,0.7,18.4,Aké,2,480,0.7,64.39999999999999
Solly March,10,16,559,25.0,25.0,10,0.33,109345,2.0,,0,0,2,-2,965.8,11,9,2.0,,4,3.0,0.1,0.1,0,5.9,0.2,12.91,0.43,7.01,37.58,1.24,0.23,Solly,0.4,362,174,40,1.32,6,271.4,11,8,107,False,791.8,23,10,2719,Hamstring injury - 25% chance of playing,2023-05-08T20:30:07.871969Z,6.5,158,87,0,0,,0,,109345.jpg,4.5,21,9,0,0,0.0,March,4.4,85,26,False,,31,1.03,d,5,36,955.0,16,6,147,3040944,0,2610197,0,0.1,28.3,March,2,162,0.6923076923076923,101.76923076923077
Douglas Luiz Soares de Paulo,7,17,594,100.0,100.0,13,0.4,230046,1.0,,0,0,-2,2,655.4,37,30,1.0,,2,3.0,5.5,5.8,7,2.92,0.09,5.71,0.18,2.79,42.8,1.32,0.09,Douglas Luiz,5.8,13,8,35,1.08,6,155.8,60,41,46,False,661.6,53,22,2922,,2023-01-02T01:30:08.503948Z,5.5,286,171,0,0,,0,,230046.jpg,3.8,72,32,1,0,0.0,Soares de Paulo,1.0,193,66,False,,33,1.02,a,2,7,242.0,149,88,142,213403,0,174571,0,1.2,29.6,Douglas Luiz,6,52,0.6909090909090909,98.10909090909091
Joël Veltman,1,6,447,100.0,100.0,10,0.41,111478,,,0,0,1,-1,200.8,179,42,,,3,2.0,0.9,0.8,0,1.02,0.04,2.74,0.11,1.72,27.53,1.13,0.07,Joël,0.8,298,95,29,1.2,1,77.2,187,49,109,False,406.2,160,59,2183,,2023-05-04T23:30:08.916583Z,4.5,329,56,0,0,,0,,111478.jpg,3.1,141,42,0,0,0.0,Veltman,2.4,126,46,False,,25,1.03,a,5,36,162.0,205,36,95,1207858,0,1084195,0,0.2,20.7,Veltman,6,164,0.6888888888888889,65.44444444444444
Gabriel Martinelli Silva,9,18,648,0.0,0.0,14,0.45,444145,4.0,,0,0,5,-5,838.1,17,14,3.0,,4,3.0,0.0,0.0,0,6.98,0.23,16.13,0.53,9.15,36.16,1.17,0.3,Gabriel,1.6,227,110,33,1.06,15,298.1,7,5,19,True,844.2,19,9,2789,Ankle injury - Expected back 01 Jul,2023-05-14T20:00:08.628890Z,8.0,56,28,0,0,3.0,0,,444145.jpg,5.5,10,5,0,0,0.0,Martinelli Silva,26.3,10,5,False,,34,1.1,i,1,3,1300.0,5,3,198,7872522,0,7632579,0,0.2,30.5,Martinelli,3,15,0.6875,136.125
Andreas Hoelgebaum Pereira,10,9,360,0.0,0.0,8,0.27,156689,1.0,,0,0,-2,2,965.0,12,10,1.0,,2,3.0,0.0,0.0,0,4.26,0.14,11.42,0.38,7.16,47.49,1.59,0.24,Andreas,0.2,381,180,40,1.34,4,189.3,34,23,346,False,440.6,139,59,2696,Ankle injury - Expected back 01 Jul,2023-04-30T23:00:08.532145Z,5.5,554,301,0,0,2.0,0,,156689.jpg,3.7,77,34,0,0,0.0,Hoelgebaum Pereira,10.1,44,13,False,,33,1.1,i,9,54,495.0,63,39,123,3435282,0,4611032,0,0.0,28.6,Andreas,8,344,0.6727272727272727,82.74545454545455
Martin Ødegaard,8,30,813,100.0,100.0,13,0.37,184029,3.0,,0,0,4,-4,1100.4,7,5,1.0,,5,3.0,7.7,6.9,3,8.02,0.23,17.77,0.51,9.75,37.94,1.09,0.28,Martin,6.4,8,4,38,1.09,15,298.3,6,4,7,True,960.0,10,3,3132,,2023-03-09T22:30:08.763464Z,8.5,44,22,0,0,,0,,184029.jpg,5.7,7,3,0,0,0.0,Ødegaard,33.3,5,3,False,,37,1.06,a,1,3,920.0,18,8,212,7014051,0,5015435,0,0.9,30.7,Ødegaard,4,4,0.6705882352941177,142.16470588235296
Rico Henry,3,4,505,100.0,100.0,11,0.31,194010,,,0,0,-1,1,401.9,82,11,,,1,2.0,1.0,2.0,7,2.9,0.08,4.7,0.13,1.8,48.49,1.35,0.05,Rico,3.0,89,23,46,1.28,0,104.5,116,20,85,False,444.4,137,46,3240,,2023-01-14T19:00:07.793768Z,4.5,498,106,0,0,,0,,194010.jpg,3.0,153,46,0,0,0.0,Henry,2.6,119,42,False,,37,1.03,a,4,94,197.0,184,29,112,806175,0,600875,0,0.7,25.5,Henry,4,127,0.6666666666666666,74.66666666666666
Craig Dawson,1,7,390,100.0,100.0,7,0.3,60232,,,0,0,-2,2,37.2,390,138,,,1,2.0,1.3,0.9,0,0.27,0.01,1.8,0.07,1.53,35.83,1.51,0.06,Craig,1.4,240,77,31,1.31,1,64.0,234,72,459,False,455.6,134,44,2134,,2022-10-13T22:30:06.917946Z,4.5,262,37,0,0,,0,,60232.jpg,3.0,156,49,0,0,0.0,Dawson,0.8,219,78,False,,25,1.05,a,20,39,145.0,222,46,75,213017,0,176723,0,0.3,15.6,Dawson,6,740,0.6666666666666666,50.0
Alexis Mac Allister,2,18,567,100.0,100.0,10,0.31,243016,,,0,0,1,-1,729.6,27,20,1.0,,3,3.0,4.1,3.9,2,4.27,0.13,16.32,0.51,12.05,40.48,1.26,0.38,Alexis,3.9,56,29,45,1.41,10,217.8,22,14,116,False,741.0,34,15,2882,,2023-01-21T18:30:07.117166Z,6.0,100,53,1,0,1.0,0,,243016.jpg,4.0,56,26,0,0,0.0,Mac Allister,14.7,26,8,False,,31,0.97,a,5,36,706.0,32,18,140,3561988,0,2030056,0,0.7,25.0,Mac Allister,8,168,0.6666666666666666,93.33333333333333
Virgil van Dijk,1,13,636,100.0,100.0,11,0.35,97032,,,0,0,1,-1,121.0,257,68,,,3,2.0,6.2,5.3,0,1.09,0.03,3.59,0.11,2.5,41.17,1.31,0.08,Virgil,4.3,43,7,36,1.14,3,125.4,87,11,280,False,743.2,33,6,2835,,2023-01-06T22:30:07.357716Z,6.0,48,4,0,0,,0,,97032.jpg,4.0,57,9,0,0,0.0,van Dijk,12.4,38,13,False,,32,1.02,a,12,14,389.0,91,5,127,1780745,0,2302625,0,0.7,19.2,Van Dijk,3,442,0.6666666666666666,84.66666666666666
Tim Ream,0,12,560,0.0,0.0,8,0.25,82514,,,0,0,0,0,65.2,345,118,,,2,2.0,0.0,0.0,0,0.27,0.01,0.51,0.02,0.24,54.05,1.68,0.01,Tim,0.2,386,126,44,1.37,1,74.8,198,54,201,False,604.2,74,20,2898,Arm injury - Expected back 01 Jul,2023-04-30T20:30:07.347866Z,4.5,347,63,0,0,,0,,82514.jpg,3.0,155,48,0,0,0.0,Ream,1.2,176,60,False,,33,1.02,i,9,54,76.0,310,100,98,662408,0,562155,0,0.0,21.8,Ream,2,323,0.6666666666666666,65.33333333333333
Ashley Young,0,8,388,,,9,0.4,18892,,,0,0,-2,2,223.4,161,36,,,1,2.0,1.2,1.0,0,0.78,0.03,1.24,0.05,0.46,31.81,1.41,0.02,Ashley,1.0,272,88,28,1.24,1,68.7,221,66,538,False,380.2,180,70,2031,,,4.5,536,123,0,0,,0,,18892.jpg,3.0,151,45,0,0,0.0,Young,0.8,205,73,False,,23,1.02,a,2,7,81.0,300,94,87,267878,0,206399,0,0.2,20.2,Young,7,65,0.6666666666666666,58.0
Pascal Groß,8,14,748,100.0,100.0,11,0.31,60307,1.0,,0,0,-1,1,1215.4,4,3,,,3,3.0,4.7,4.8,5,8.93,0.25,14.12,0.39,5.19,48.43,1.35,0.14,Pascal,4.8,28,18,51,1.42,9,268.6,12,9,104,False,888.4,15,6,3240,,2023-05-04T23:30:08.893581Z,6.5,119,63,1,0,2.0,0,,60307.jpg,4.3,30,12,0,0,0.0,Groß,11.0,41,12,False,,37,1.03,a,5,36,578.0,51,32,159,4598699,0,3826265,0,0.9,29.4,Groß,7,160,0.6615384615384615,105.18461538461538
Marcus Rashford,7,21,530,100.0,100.0,13,0.41,176297,,,0,0,7,-7,459.7,67,56,2.0,,5,3.0,2.8,2.7,2,2.86,0.09,18.13,0.57,15.27,43.46,1.36,0.48,Marcus,2.7,118,59,39,1.22,17,277.6,10,7,335,True,887.8,16,7,2880,,2023-05-12T13:30:09.746071Z,9.0,33,17,0,0,3.0,0,,176297.jpg,5.9,6,2,0,0,0.0,Rashford,37.8,3,1,False,,32,1.0,a,14,1,1427.0,4,2,205,10735832,0,7923759,0,0.4,28.5,Rashford,2,516,0.6555555555555556,134.38888888888889
Mathias Jensen,7,11,498,100.0,100.0,10,0.32,207283,2.0,,0,0,-2,2,787.9,21,18,2.0,,2,3.0,2.0,1.4,0,4.79,0.15,7.13,0.23,2.34,40.47,1.3,0.08,Mathias,2.4,130,64,40,1.28,5,164.1,53,38,88,False,644.0,61,24,2805,,2022-10-29T19:30:07.406123Z,5.5,280,169,0,0,,0,,207283.jpg,3.6,90,39,0,0,0.0,Jensen,1.8,140,49,False,,37,1.19,a,4,94,208.0,175,105,132,923066,0,795941,0,0.5,27.5,Jensen,5,130,0.6545454545454545,86.4
Jacob Ramsey,8,13,470,100.0,100.0,11,0.38,232653,,,0,0,-4,4,496.7,59,49,,,3,3.0,5.0,5.8,9,2.89,0.1,7.96,0.27,5.07,40.5,1.38,0.17,Jacob,5.8,14,9,33,1.13,6,152.8,65,45,47,False,607.2,72,31,2634,,2022-12-20T01:00:07.011748Z,6.0,179,102,1,0,,0,,232653.jpg,3.9,64,28,0,0,0.0,Ramsey,1.5,160,56,False,,31,1.06,a,2,7,424.0,80,51,135,352106,0,387464,0,1.1,26.5,Ramsey,5,53,0.65,87.75
Morgan Gibbs-White,12,11,479,100.0,100.0,8,0.23,222531,1.0,,0,0,0,0,941.1,13,11,1.0,,1,3.0,5.8,5.4,4,6.06,0.17,12.83,0.36,6.77,57.88,1.65,0.19,Morgan,5.4,19,12,61,1.74,5,215.7,24,16,493,False,593.4,79,36,3151,,2023-01-30T18:00:08.003157Z,6.0,112,61,0,0,2.0,0,,222531.jpg,3.9,66,30,0,0,0.0,Gibbs-White,1.3,171,57,False,,36,1.03,a,16,17,624.0,40,25,145,346117,0,237680,0,1.0,26.4,Gibbs-White,6,606,0.65,94.25
Eberechi Eze,5,21,580,,,9,0.31,232413,2.0,,0,0,2,-2,800.4,19,16,1.0,,4,3.0,8.0,6.8,2,2.92,0.1,10.17,0.35,7.25,32.64,1.12,0.25,Eberechi,6.8,5,3,35,1.2,10,208.9,25,17,169,False,692.8,45,19,2631,,,6.5,85,47,0,0,,0,,232413.jpg,4.2,39,18,0,0,0.0,Eze,12.8,34,11,False,,30,1.03,a,7,31,597.0,45,28,159,2768543,0,1474235,0,1.2,27.9,Eze,3,257,0.6461538461538462,102.73846153846155
Kaoru Mitoma,9,11,457,100.0,100.0,8,0.31,451340,,,0,0,7,-7,567.6,44,36,,,4,3.0,3.0,2.8,1,4.93,0.19,13.22,0.51,8.29,35.52,1.38,0.32,Kaoru,2.8,109,55,35,1.36,7,198.9,30,20,124,False,566.8,89,40,2311,,2022-10-15T09:30:07.136345Z,6.5,87,48,0,0,,0,,451340.jpg,4.2,40,19,0,0,0.0,Mitoma,27.3,9,4,False,,24,0.93,a,5,36,857.0,23,12,138,4867333,0,1839456,0,0.5,24.2,Mitoma,0,176,0.6461538461538462,89.16923076923078
Serge Aurier,0,8,336,100.0,100.0,6,0.28,80226,,,0,0,-2,2,164.1,206,49,,,1,2.0,2.2,2.2,2,0.92,0.04,1.66,0.07,0.74,33.13,1.53,0.03,Serge,2.2,141,37,31,1.44,1,70.9,215,63,628,False,431.0,145,50,1943,,2023-05-09T07:30:09.004860Z,4.5,540,126,0,0,,0,,80226.jpg,2.9,164,53,0,0,0.0,Aurier,0.3,313,114,False,,22,1.02,a,16,17,112.0,261,71,70,232293,0,208094,0,0.5,16.3,Aurier,2,620,0.6444444444444444,45.11111111111111
Eric Dier,1,5,569,0.0,0.0,9,0.29,93264,,,0,0,0,0,112.3,269,76,3.0,,0,2.0,0.0,0.0,0,0.55,0.02,2.31,0.08,1.76,43.12,1.38,0.06,Eric,0.2,399,130,52,1.66,2,100.1,125,25,430,False,653.2,58,16,2816,Groin Injury - Expected back 01 Jul,2023-05-26T15:00:12.519549Z,4.5,186,20,0,0,,0,,93264.jpg,2.9,173,58,0,0,0.0,Dier,4.8,80,28,False,,31,0.99,i,18,6,235.0,158,21,96,1666908,0,1626420,0,0.0,19.2,Dier,3,676,0.6444444444444444,61.86666666666666
Ezri Konsa Ngoyo,0,6,633,100.0,100.0,12,0.33,199798,,,0,0,-1,1,116.1,264,74,,,0,2.0,1.8,1.8,2,0.71,0.02,1.79,0.05,1.08,50.67,1.37,0.03,Ezri,1.8,183,56,45,1.22,0,74.9,196,53,44,False,560.4,91,26,3322,,2022-07-05T15:30:04.118376Z,4.5,502,109,0,0,,0,,199798.jpg,2.9,168,56,0,0,0.0,Konsa Ngoyo,1.0,188,65,False,,37,1.0,a,2,7,72.0,314,102,110,214232,0,136598,0,0.4,25.0,Konsa,6,50,0.6444444444444444,70.88888888888889
Max Kilman,1,12,622,100.0,100.0,11,0.3,214048,,,0,0,-2,2,66.9,337,113,,,3,2.0,1.3,0.9,0,0.5,0.01,1.81,0.05,1.31,56.6,1.54,0.04,Max,1.4,233,72,56,1.52,0,91.6,146,30,484,False,739.8,35,7,3307,,2022-07-05T15:30:04.265873Z,4.5,565,141,0,0,,0,,214048.jpg,2.9,166,54,0,0,0.0,Kilman,3.1,108,37,False,,37,1.01,a,20,39,106.0,270,76,109,981931,0,752479,0,0.3,25.3,Kilman,3,748,0.6444444444444444,70.24444444444444
Kenny Tete,5,1,484,100.0,100.0,7,0.25,167074,,,0,0,-1,1,385.6,87,13,,,0,2.0,2.2,3.2,8,1.9,0.07,2.64,0.1,0.74,46.78,1.64,0.03,Kenny,3.2,81,22,36,1.26,1,111.6,108,17,215,False,617.8,69,19,2569,,2022-11-05T18:00:07.270680Z,4.5,492,100,0,0,,0,,167074.jpg,2.9,167,55,0,0,0.0,Tete,0.4,283,103,False,,29,1.02,a,9,54,110.0,263,72,90,163954,0,149094,0,0.7,20.5,Tete,8,337,0.6444444444444444,57.99999999999999
Raphaël Varane,0,2,392,100.0,100.0,10,0.47,90152,,,0,0,-2,2,74.0,326,109,,,0,2.0,2.3,2.0,0,0.51,0.02,1.26,0.06,0.75,27.27,1.28,0.04,Raphaël,2.0,165,47,22,1.04,0,58.8,250,79,329,False,387.0,174,66,1912,,2023-04-13T22:30:08.845786Z,5.0,266,39,1,0,,0,,90152.jpg,3.2,134,38,0,0,0.0,Varane,3.1,107,36,False,,22,1.04,a,14,1,124.0,243,61,77,651331,0,656951,0,0.4,16.0,Varane,1,510,0.64,49.28
Callum Wilson,6,20,526,100.0,100.0,10,0.48,75115,,,0,0,-2,2,271.0,132,16,,,4,4.0,8.5,7.3,1,2.11,0.1,18.54,0.89,16.43,21.93,1.06,0.79,Callum,6.8,6,3,16,0.77,18,200.4,28,7,356,False,720.0,39,5,1870,,2023-02-11T19:00:09.248232Z,8.0,29,14,0,0,1.0,0,,75115.jpg,5.1,14,4,0,0,0.0,Wilson,17.2,19,5,False,,21,1.01,a,15,4,1020.0,14,9,157,4424113,0,2851962,0,0.9,21.5,Wilson,4,551,0.6375,100.08749999999999
Philip Billing,2,14,475,75.0,75.0,9,0.29,168991,5.0,,0,0,-5,5,388.8,85,67,1.0,,1,3.0,1.1,1.1,2,2.56,0.08,7.16,0.23,4.6,49.46,1.61,0.15,Philip,2.0,168,79,54,1.76,7,145.2,71,51,70,False,622.0,67,27,2766,Back injury - 75% chance of playing,2023-05-20T18:00:08.387604Z,5.5,192,108,0,0,,0,,168991.jpg,3.5,106,45,0,0,0.0,Billing,0.9,200,68,False,,34,1.11,d,3,91,441.0,72,47,126,557651,0,489100,0,0.4,25.2,Billing,5,91,0.6363636363636364,80.18181818181819
Ederson Santana de Moraes,1,8,581,,,11,0.31,121160,,,0,0,-1,1,13.1,441,5,,,0,1.0,2.8,3.0,3,0.22,0.01,0.22,0.01,0.0,28.08,0.8,0.0,Ederson,2.0,170,16,32,0.91,0,49.2,276,18,307,False,479.0,121,18,3150,,,5.5,125,4,0,0,,0,,121160.jpg,3.5,108,22,0,46,1.31,Santana de Moraes,15.0,24,5,False,,35,1.0,a,13,43,0.0,770,84,121,2129302,0,2361752,0,0.4,22.4,Ederson,3,479,0.6363636363636364,77.0
Joe Willock,7,11,415,0.0,0.0,12,0.42,200089,,,0,0,-3,3,547.0,48,39,,,0,3.0,0.0,0.0,0,4.29,0.15,11.59,0.41,7.3,29.62,1.04,0.26,Joe,1.8,189,86,26,0.92,3,174.9,46,33,373,False,520.8,107,45,2556,Hamstring injury - Expected back 01 Jul,2023-05-18T23:00:11.015277Z,5.5,315,189,0,0,,0,,200089.jpg,3.5,103,44,0,0,0.0,Willock,1.2,179,59,False,,31,1.09,i,15,4,680.0,35,20,123,432169,0,369919,0,0.4,26.2,Willock,1,568,0.6363636363636364,78.27272727272727
Dwight McNeil,5,14,505,,,5,0.18,433154,2.0,,0,0,-3,3,726.6,28,21,2.0,,2,3.0,7.3,6.5,3,5.45,0.2,8.96,0.33,3.51,51.3,1.85,0.13,Dwight,6.0,9,5,46,1.66,7,189.2,35,24,534,False,699.4,44,18,2490,,,5.5,164,92,0,0,,0,,433154.jpg,3.5,107,46,0,0,0.0,McNeil,2.0,132,45,False,,28,1.01,a,8,11,462.0,68,44,126,312911,0,121282,0,1.2,24.2,McNeil,5,304,0.6363636363636364,80.18181818181819
Harvey Barnes,2,0,379,100.0,100.0,6,0.2,201666,,,0,0,-4,4,305.1,116,84,,,0,3.0,4.0,4.6,7,2.33,0.08,11.4,0.38,9.07,50.76,1.69,0.3,Harvey,4.6,36,21,51,1.69,13,175.5,45,32,264,False,567.4,88,39,2709,,2023-04-08T22:30:08.249347Z,6.5,52,26,0,0,,0,,201666.jpg,4.1,51,25,0,0,0.0,Barnes,1.7,148,52,False,,32,1.06,a,10,13,883.0,20,10,138,672752,0,712661,0,0.7,20.9,Barnes,3,377,0.6307692307692307,87.04615384615384
Bukayo Saka,12,19,678,75.0,75.0,12,0.34,223340,1.0,,0,0,0,0,1091.8,8,6,,,7,3.0,2.0,2.6,6,5.97,0.17,17.46,0.49,11.49,39.66,1.12,0.32,Bukayo,3.0,97,48,42,1.19,14,322.8,5,3,13,True,972.2,8,2,3183,Knock - 75% chance of playing,2023-05-26T15:00:11.378383Z,8.5,18,8,0,1,1.0,0,,223340.jpg,5.3,12,6,0,0,0.0,Saka,25.6,11,6,False,,37,1.05,d,1,3,1164.0,9,4,202,6134396,0,5658739,0,0.4,25.2,Saka,6,10,0.6235294117647059,125.95294117647059
James Tarkowski,1,13,632,,,9,0.24,17761,,,0,0,-4,4,184.7,185,44,,,1,2.0,2.0,3.3,8,1.89,0.05,4.86,0.13,2.97,67.45,1.78,0.08,James,2.8,99,24,57,1.5,1,164.2,51,3,199,False,1019.6,6,1,3420,,,4.5,627,175,0,0,,0,,17761.jpg,2.8,179,59,0,0,0.0,Tarkowski,4.4,83,31,False,,38,1.0,a,8,11,435.0,77,2,106,1463649,0,1063756,0,0.7,25.9,Tarkowski,6,301,0.6222222222222222,65.95555555555556
