Full Name,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,clean_sheets_per_90,code,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,creativity_rank,creativity_rank_type,direct_freekicks_order,direct_freekicks_text,dreamteam_count,element_type,ep_next,ep_this,event_points,expected_assists,expected_assists_per_90,expected_goal_involvements,expected_goal_involvements_per_90,expected_goals,expected_goals_conceded,expected_goals_conceded_per_90,expected_goals_per_90,first_name,form,form_rank,form_rank_type,goals_conceded,goals_conceded_per_90,goals_scored,ict_index,ict_index_rank,ict_index_rank_type,id,in_dreamteam,influence,influence_rank,influence_rank_type,minutes,news,news_added,now_cost,now_cost_rank,now_cost_rank_type,own_goals,penalties_missed,penalties_order,penalties_saved,penalties_text,photo,points_per_game,points_per_game_rank,points_per_game_rank_type,red_cards,saves,saves_per_90,second_name,selected_by_percent,selected_rank,selected_rank_type,special,squad_number,starts,starts_per_90,status,team,team_code,threat,threat_rank,threat_rank_type,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,Element,ROI,FPL_Metric
Joel Ward,0,5,403,100.0,100.0,8,0.32,55494,,,0,0,-1,1,164.3,205,48,,,1,2.0,4.0,3.6,2,0.83,0.03,1.95,0.07,1.12,32.15,1.28,0.04,Joel,3.6,65,15,35,1.4,1,71.6,209,60,156,False,436.2,142,48,2253,,2023-02-11T00:30:08.857316Z,4.5,475,90,0,0,,0,,55494.jpg,2.8,183,62,0,0,0.0,Ward,0.4,282,102,False,,24,0.96,a,7,31,114.0,251,67,78,98084,0,79513,0,0.8,17.7,Ward,6,245,0.6222222222222222,48.53333333333333
Adam Webster,0,3,405,100.0,100.0,9,0.41,110735,,,0,0,0,0,104.0,283,85,,,1,2.0,1.6,1.5,1,0.45,0.02,2.17,0.1,1.72,25.8,1.17,0.08,Adam,1.5,229,70,27,1.23,0,58.4,253,82,108,False,354.0,198,78,1983,,2023-05-12T13:30:09.094624Z,4.5,356,68,1,0,,0,,110735.jpg,2.8,184,63,0,0,0.0,Webster,0.5,267,96,False,,23,1.04,a,5,36,126.0,240,59,75,238625,0,216704,0,0.3,16.7,Webster,2,163,0.6222222222222222,46.666666666666664
Lewis Dunk,1,7,648,,,12,0.33,83299,,,0,0,3,-3,163.6,208,51,3.0,,0,2.0,2.6,2.2,0,0.9,0.02,2.57,0.07,1.67,46.43,1.29,0.05,Lewis,2.2,149,43,50,1.39,1,102.4,121,23,106,False,661.4,54,12,3240,,,5.0,264,38,1,0,,0,,83299.jpg,3.1,143,43,0,0,0.0,Dunk,8.2,49,18,False,,36,1.0,a,5,36,198.0,183,28,112,1915846,0,1275189,0,0.5,23.3,Dunk,4,161,0.62,69.44
Pierre-Emile Højbjerg,5,10,629,75.0,75.0,10,0.29,132015,,,0,0,-2,2,501.7,58,48,,,2,3.0,1.4,1.0,0,3.13,0.09,5.15,0.15,2.02,45.05,1.29,0.06,Pierre-Emile,1.4,242,113,57,1.64,4,150.0,67,47,433,False,758.0,30,14,3131,Knock - 75% chance of playing,2023-05-20T15:30:10.632035Z,5.5,141,75,0,0,,0,,132015.jpg,3.4,117,50,0,0,0.0,Højbjerg,1.8,142,51,False,,35,1.01,d,18,6,237.0,155,91,120,805527,0,779765,0,0.3,22.6,Højbjerg,5,679,0.6181818181818182,74.18181818181819
Christian Eriksen,9,8,426,100.0,100.0,13,0.57,80607,1.0,,0,0,-3,3,564.3,45,37,1.0,,2,3.0,3.7,3.3,1,3.49,0.15,8.28,0.36,4.79,26.02,1.14,0.21,Christian,3.3,79,38,25,1.1,1,132.8,80,57,519,False,420.8,149,63,2046,,2023-01-29T00:30:07.768238Z,6.0,62,31,0,0,,0,,80607.jpg,3.7,87,38,0,0,0.0,Eriksen,2.5,122,42,False,,25,1.1,a,14,1,344.0,107,68,103,590670,0,853592,0,0.5,16.6,Eriksen,3,530,0.6166666666666667,63.51666666666667
Leandro Trossard,13,8,494,75.0,75.0,8,0.32,116216,2.0,,0,0,1,-1,687.1,30,23,,,3,3.0,1.5,2.6,9,6.02,0.24,12.39,0.5,6.37,30.79,1.24,0.26,Leandro,3.0,96,47,38,1.53,8,216.6,23,15,111,False,620.0,68,28,2237,Knock - 75% chance of playing,2023-05-26T15:00:11.583349Z,7.0,49,25,0,0,,0,,116216.jpg,4.3,32,14,0,0,0.0,Trossard,7.2,55,18,False,,26,1.05,d,1,3,859.0,22,11,154,5012558,0,4595357,0,0.5,23.3,Trossard,1,24,0.6142857142857142,94.6
Antonee Robinson,2,5,558,100.0,100.0,9,0.26,169528,,,0,0,-1,1,417.6,77,10,,,0,2.0,2.6,2.3,1,1.68,0.05,1.75,0.05,0.07,55.11,1.61,0.0,Antonee,2.3,137,35,44,1.28,0,102.9,120,22,217,False,553.0,96,29,3088,,2023-02-16T16:30:09.641524Z,4.5,494,102,0,0,,0,,169528.jpg,2.7,195,68,0,0,0.0,Robinson,0.5,261,92,False,,35,1.02,a,9,54,57.0,334,113,93,145071,0,108528,0,0.5,21.1,Robinson,8,339,0.6000000000000001,55.80000000000001
Seamus Coleman,0,5,314,0.0,0.0,5,0.27,59949,,,0,0,-4,4,108.7,277,81,,,1,2.0,0.0,0.0,0,0.92,0.05,1.22,0.07,0.3,33.5,1.82,0.02,Seamus,0.0,528,202,25,1.36,1,50.4,273,93,178,False,297.8,226,83,1654,Knee injury - Expected back 01 Jul,2023-04-08T22:30:08.108199Z,4.5,631,176,0,0,,0,,59949.jpg,2.7,194,67,0,0,0.0,Coleman,0.3,334,124,False,,20,1.09,i,8,11,95.0,279,80,63,194808,0,177142,0,0.0,15.4,Coleman,1,281,0.6000000000000001,37.800000000000004
Lisandro Martínez,0,6,481,0.0,0.0,9,0.38,221820,,,0,0,-1,1,110.4,272,79,,,0,2.0,0.0,0.0,0,1.02,0.04,1.48,0.06,0.46,32.52,1.39,0.02,Lisandro,0.0,589,236,33,1.41,1,76.7,189,50,533,False,571.8,86,24,2113,Foot injury - Expected back 01 Jul,2023-04-13T22:30:09.539327Z,5.0,508,114,0,0,,0,,221820.jpg,3.0,154,47,0,0,0.0,Martínez,4.7,81,29,False,,24,1.02,i,14,1,82.0,299,93,81,1314733,0,1343114,0,0.0,18.4,Martínez,6,531,0.6,48.6
Joelinton Cássio Apolinário de Lira,5,10,458,0.0,0.0,11,0.37,180974,,,0,0,0,0,413.1,78,64,,,3,3.0,0.0,0.0,0,1.9,0.06,9.01,0.3,7.11,32.27,1.09,0.24,Joelinton Cássio,1.2,263,121,26,0.88,6,167.3,49,36,371,False,603.4,75,33,2660,Muscle injury - Expected back 01 Jul,2023-05-18T23:00:10.982931Z,6.0,70,36,0,0,3.0,0,,180974.jpg,3.6,94,41,0,0,0.0,Apolinário de Lira,2.0,135,46,False,,30,1.02,i,15,4,655.0,37,22,115,703853,0,571510,0,0.2,19.2,Joelinton,12,566,0.6,69.0
James Maddison,9,9,520,100.0,100.0,4,0.15,172780,2.0,,0,0,-2,2,970.0,10,8,1.0,,1,3.0,3.5,3.2,2,5.53,0.2,14.03,0.51,8.5,47.16,1.71,0.31,James,3.2,87,43,54,1.96,10,252.9,14,10,261,False,785.4,25,12,2479,,2023-04-22T17:30:08.439033Z,7.5,22,9,0,1,2.0,0,,172780.jpg,4.5,24,10,0,0,0.0,Maddison,5.5,71,23,False,,28,1.02,a,10,13,769.0,29,16,135,4466972,0,4491533,0,0.4,17.3,Maddison,10,374,0.6,81.0
Aleksandar Mitrović,2,14,324,100.0,100.0,7,0.31,128389,,,0,0,1,-1,216.5,166,23,,,3,4.0,3.6,2.8,-1,1.31,0.06,16.62,0.75,15.31,35.7,1.6,0.69,Aleksandar,2.8,111,18,30,1.34,14,193.1,32,9,210,False,584.8,82,8,2010,,2023-03-19T22:00:08.374434Z,7.5,50,21,0,4,1.0,0,,128389.jpg,4.5,22,7,0,0,0.0,Mitrović,12.5,36,8,False,,23,1.03,a,9,54,1141.0,10,6,107,7802867,0,7782569,0,0.4,16.2,Mitrović,7,332,0.6,64.2
Thiago Emiliano da Silva,2,8,524,100.0,100.0,6,0.23,51090,,,0,0,-1,1,86.1,311,100,,,0,2.0,0.5,0.7,2,1.04,0.04,2.58,0.1,1.54,34.83,1.33,0.06,Thiago,1.2,261,84,32,1.23,0,88.0,152,32,128,False,657.2,56,14,2351,,2023-02-26T23:00:08.471309Z,5.0,117,13,0,0,,0,,51090.jpg,3.0,158,50,0,0,0.0,Emiliano da Silva,5.7,69,23,False,,26,1.0,a,6,8,137.0,229,50,80,1208815,0,1397271,0,0.2,14.8,Thiago Silva,2,199,0.6,48.0
Gabriel Fernando de Jesus,7,17,401,100.0,100.0,9,0.39,205651,,,0,0,1,-1,407.3,80,6,,,2,4.0,3.5,5.3,12,2.91,0.13,17.15,0.75,14.24,23.15,1.01,0.62,Gabriel,4.8,30,6,23,1.0,11,228.3,20,6,28,False,594.2,78,7,2064,,2022-12-04T08:30:06.137006Z,8.0,14,9,0,0,2.0,0,,205651.jpg,4.8,15,5,0,0,0.0,Fernando de Jesus,28.3,8,3,False,,24,1.05,a,1,3,1282.0,6,3,125,3780822,0,8366682,0,0.6,15.4,Jesus,6,23,0.6,75.0
Michael Olise,11,15,517,100.0,100.0,8,0.26,443661,1.0,,0,0,-2,2,1014.6,9,7,2.0,,2,3.0,3.8,4.2,6,6.42,0.21,9.29,0.3,2.87,37.03,1.21,0.09,Michael,4.2,46,24,38,1.25,2,208.8,26,18,171,False,606.6,73,32,2743,,2022-08-01T17:30:04.743028Z,6.0,154,84,0,0,,0,,443661.jpg,3.6,92,40,0,0,0.0,Olise,1.8,141,50,False,,31,1.02,a,7,31,462.0,69,45,132,589134,0,416514,0,0.8,24.9,Olise,2,259,0.6,79.2
Dominic Solanke,10,14,339,100.0,100.0,8,0.25,154566,,,0,0,-4,4,279.9,127,14,,,3,4.0,3.0,2.5,1,2.3,0.07,11.39,0.36,9.09,51.51,1.62,0.29,Dominic,3.0,94,14,52,1.63,6,184.4,38,11,66,False,524.8,106,10,2865,,2023-01-14T22:00:08.130052Z,6.5,92,34,0,0,1.0,0,,154566.jpg,3.9,67,11,0,0,0.0,Solanke,3.6,94,14,False,,32,1.01,a,3,91,1046.0,13,8,130,2006010,0,1751916,0,0.5,23.2,Solanke,2,87,0.6,78.0
Alexander Isak,2,18,353,100.0,100.0,4,0.24,219168,,,0,0,0,0,244.1,146,17,,,2,4.0,3.9,3.7,2,1.37,0.08,9.48,0.56,8.11,18.67,1.11,0.48,Alexander,3.2,85,12,20,1.18,10,141.1,76,15,594,False,475.0,123,12,1520,,2023-02-01T02:00:08.516238Z,7.5,41,19,0,0,2.0,0,,219168.jpg,4.5,23,8,0,0,0.0,Isak,12.7,35,7,False,,17,1.01,a,15,4,693.0,33,15,100,3288916,0,1952281,0,0.5,14.3,Isak,3,575,0.6,60.0
Bryan Mbeumo,9,19,556,,,10,0.31,446008,1.0,,0,0,-3,3,766.3,23,1,3.0,,3,3.0,6.0,5.6,5,5.53,0.17,15.01,0.46,9.48,41.96,1.3,0.29,Bryan,6.6,7,4,39,1.21,9,229.3,19,5,95,False,662.4,52,6,2905,,,6.5,86,31,0,0,2.0,0,,446008.jpg,3.9,68,12,0,0,0.0,Mbeumo,4.0,89,13,False,,36,1.12,a,4,94,866.0,21,11,150,1501560,0,1332907,0,1.2,26.3,Mbeumo,5,137,0.6,90.0
Alex Iwobi,8,9,563,100.0,100.0,9,0.24,153133,3.0,,0,0,-6,6,917.7,14,12,,,1,3.0,5.3,4.9,3,4.31,0.11,6.87,0.18,2.56,66.42,1.77,0.07,Alex,4.4,41,23,56,1.49,2,196.7,31,21,186,False,682.4,47,20,3379,,2023-01-11T00:00:07.750144Z,5.5,231,131,0,0,,0,,153133.jpg,3.3,122,52,0,0,0.0,Iwobi,1.1,182,61,False,,38,1.01,a,8,11,366.0,101,63,126,643995,0,570132,0,0.9,25.7,Iwobi,2,289,0.6,75.6
Ollie Watkins,8,25,550,100.0,100.0,13,0.37,178301,,,0,0,-2,2,408.5,79,5,,,3,4.0,1.8,3.2,9,2.66,0.08,18.81,0.54,16.15,46.65,1.34,0.46,Ollie,3.2,86,13,40,1.15,15,247.0,15,4,40,False,792.0,22,4,3129,,2023-01-14T08:00:07.885748Z,8.0,30,15,0,1,1.0,0,,178301.jpg,4.7,18,6,0,0,0.0,Watkins,12.8,33,6,False,,36,1.04,a,2,7,1268.0,7,4,175,4129586,0,3125186,0,0.4,24.0,Watkins,4,46,0.5875,102.8125
Phil Foden,7,15,517,100.0,100.0,5,0.25,209244,3.0,,0,0,0,0,670.8,33,26,4.0,,3,3.0,5.5,5.1,2,4.73,0.23,10.48,0.51,5.75,17.62,0.87,0.28,Phil,4.1,50,27,16,0.79,11,205.4,27,19,314,False,671.2,49,21,1832,,2023-03-26T21:00:08.998209Z,7.5,17,7,0,0,,0,,209244.jpg,4.4,27,11,0,0,0.0,Foden,9.7,45,14,False,,22,1.08,a,13,43,712.0,31,17,142,4736083,0,4532519,0,0.5,17.8,Foden,1,485,0.5866666666666667,83.30666666666667
Lucas Tolentino Coelho de Lima,5,8,395,100.0,100.0,6,0.25,224024,,,0,0,-1,1,446.5,69,58,3.0,,0,3.0,2.2,2.2,2,2.62,0.11,7.01,0.29,4.39,33.84,1.41,0.18,Lucas,2.2,152,73,39,1.63,4,142.0,74,53,603,False,496.8,115,50,2154,,2023-03-10T15:30:09.260370Z,6.0,75,39,0,0,3.0,0,,224024.jpg,3.5,109,47,0,0,0.0,Tolentino Coelho de Lima,0.9,204,69,False,,27,1.13,a,19,21,473.0,65,41,98,371554,0,309226,0,0.4,16.6,Paquetá,5,735,0.5833333333333334,57.16666666666667
Christian Nørgaard,6,6,309,0.0,0.0,6,0.31,128295,,,0,0,-2,2,173.7,201,126,,,0,3.0,0.0,0.0,0,1.74,0.09,3.38,0.17,1.64,25.13,1.28,0.08,Christian,0.0,752,326,23,1.17,1,82.3,169,94,79,False,379.2,183,76,1763,Achilles injury - Unknown return date,2023-04-22T17:30:08.014238Z,5.5,140,74,0,0,,0,,128295.jpg,3.2,136,55,0,0,0.0,Nørgaard,0.2,395,140,False,,21,1.07,i,4,94,269.0,139,82,71,67213,0,87128,0,0.0,13.4,Nørgaard,6,121,0.5818181818181819,41.30909090909091
Harrison Reed,4,9,409,100.0,100.0,9,0.28,153366,,,0,0,-2,2,495.6,60,50,,,2,3.0,3.2,2.8,1,2.04,0.06,3.99,0.12,1.95,53.81,1.69,0.06,Harrison,2.8,100,49,44,1.38,3,124.2,90,62,211,False,480.4,120,54,2868,,2023-02-09T01:30:09.053017Z,5.0,551,300,1,0,,0,,153366.jpg,2.9,165,66,0,0,0.0,Reed,1.0,190,65,False,,35,1.1,a,9,54,266.0,142,85,107,371571,0,327439,0,0.7,24.9,Reed,5,333,0.58,62.059999999999995
Lloyd Kelly,2,5,372,100.0,100.0,5,0.22,235530,,,0,0,-2,2,97.7,292,90,,,1,2.0,1.0,1.1,2,0.7,0.03,0.87,0.04,0.17,35.92,1.58,0.01,Lloyd,1.6,214,64,38,1.68,0,52.1,269,91,73,False,394.0,168,64,2040,,2023-02-04T23:30:08.198837Z,4.5,575,149,0,0,,0,,235530.jpg,2.6,202,72,0,0,0.0,Kelly,0.5,272,99,False,,23,1.01,a,3,91,26.0,403,145,60,132401,0,184653,0,0.4,14.0,Kelly,3,94,0.5777777777777778,34.66666666666667
Marc Guéhi,0,2,623,100.0,100.0,9,0.24,209036,,,0,0,0,0,142.7,230,57,,,0,2.0,2.5,2.4,2,0.82,0.02,2.28,0.06,1.46,46.47,1.26,0.04,Marc,2.4,129,33,46,1.24,1,103.9,119,21,167,False,688.2,46,9,3330,,2022-11-12T18:00:07.485433Z,4.5,368,75,1,0,,0,,209036.jpg,2.6,206,74,0,0,0.0,Guéhi,2.5,121,44,False,,37,1.0,a,7,31,205.0,176,25,95,674953,0,591725,0,0.5,21.1,Guéhi,8,255,0.5777777777777778,54.88888888888889
Tyrick Mitchell,2,7,476,100.0,100.0,8,0.25,244723,,,0,0,-1,1,234.0,150,31,,,1,2.0,3.0,2.8,2,1.25,0.04,1.87,0.06,0.62,42.9,1.34,0.02,Tyrick,2.8,101,25,40,1.25,0,84.3,163,38,170,False,470.4,128,42,2889,,2023-02-18T21:30:07.978116Z,4.5,516,117,0,0,,0,,244723.jpg,2.6,203,73,1,0,0.0,Mitchell,1.0,192,67,False,,34,1.06,a,7,31,135.0,230,51,93,229971,0,220180,0,0.6,21.1,Mitchell,5,258,0.5777777777777778,53.73333333333334
Aaron Cresswell,1,8,439,100.0,100.0,6,0.24,55459,3.0,,0,0,-3,3,632.9,39,6,1.0,,1,2.0,1.6,1.5,1,2.85,0.11,3.21,0.12,0.36,32.82,1.32,0.01,Aaron,1.5,230,71,32,1.29,0,113.0,106,16,457,False,411.6,154,56,2235,,2023-02-12T00:30:09.041835Z,4.5,295,46,0,0,,0,,55459.jpg,2.6,207,75,0,0,0.0,Cresswell,1.5,156,54,False,,24,0.97,a,19,21,81.0,303,95,74,435046,0,592072,0,0.3,15.7,Cresswell,3,713,0.5777777777777778,42.75555555555556
Jack Grealish,10,9,490,75.0,75.0,10,0.44,114283,4.0,,0,0,1,-1,721.3,29,22,,,2,3.0,1.7,1.6,0,6.74,0.3,11.24,0.5,4.5,14.46,0.63,0.2,Jack,1.1,266,123,16,0.7,5,191.7,33,22,305,False,515.8,109,46,2051,Knock - 75% chance of playing,2023-05-24T23:30:09.833906Z,7.5,36,19,0,0,,0,,114283.jpg,4.3,33,15,0,0,0.0,Grealish,7.9,50,16,False,,23,1.01,d,13,43,683.0,34,19,121,2703020,0,2234404,0,0.2,17.0,Grealish,4,477,0.5733333333333334,69.37333333333333
Jadon Sancho,3,8,375,100.0,100.0,13,0.7,209243,,,0,0,-4,4,543.9,50,41,,,1,3.0,3.0,3.9,9,4.13,0.22,8.15,0.43,4.02,24.95,1.33,0.21,Jadon,3.9,57,30,18,0.96,6,131.7,81,58,340,False,390.6,171,70,1683,,2023-03-02T00:30:09.100456Z,7.0,39,20,0,0,,0,,209243.jpg,4.0,58,27,0,0,0.0,Sancho,3.3,99,33,False,,21,1.12,a,14,1,382.0,94,60,105,722517,0,1400533,0,0.5,14.8,Sancho,0,521,0.5714285714285714,60.0
Bruno Borges Fernandes,9,23,748,100.0,100.0,18,0.49,141746,2.0,,0,0,-5,5,1532.3,2,1,3.0,,4,3.0,5.3,6.0,10,10.7,0.29,20.03,0.54,9.33,49.13,1.33,0.25,Bruno,6.0,12,7,39,1.06,8,343.1,4,2,333,False,948.0,11,4,3317,,2023-04-24T22:00:08.072491Z,8.5,8,5,0,0,2.0,0,,141746.jpg,4.8,16,7,0,0,0.0,Borges Fernandes,13.3,31,9,False,,37,1.0,a,14,1,948.0,17,7,176,3866605,0,2805980,0,0.6,18.5,Fernandes,6,514,0.5647058823529412,99.38823529411765
Carlos Henrique Casimiro,3,10,389,100.0,100.0,10,0.42,61256,,,0,0,-1,1,393.0,83,66,,,3,3.0,4.0,3.7,2,3.82,0.16,7.31,0.31,3.49,29.3,1.24,0.15,Carlos Henrique,3.7,62,33,22,0.93,4,131.1,82,59,593,False,638.6,63,25,2122,,2023-03-12T20:00:09.256979Z,5.5,222,124,0,0,,0,,61256.jpg,3.1,144,58,2,0,0.0,Casimiro,2.4,124,43,False,,24,1.02,a,14,1,278.0,131,80,87,775761,0,614936,0,0.8,17.8,Casemiro,7,535,0.5636363636363636,49.03636363636363
Rúben Gato Alves Dias,0,1,432,75.0,75.0,9,0.41,171314,,,0,0,0,0,83.7,314,102,,,0,2.0,2.5,2.2,0,0.34,0.02,1.7,0.08,1.36,17.36,0.78,0.06,Rúben,2.0,171,50,16,0.72,0,62.5,238,75,312,False,416.8,151,53,1997,Knock - 75% chance of playing,2023-05-24T23:30:09.872175Z,5.5,69,6,0,0,,0,,171314.jpg,3.1,147,44,0,0,0.0,Gato Alves Dias,7.4,54,19,False,,22,0.99,d,13,43,124.0,244,62,80,1104765,0,1588052,0,0.3,13.3,Dias,3,484,0.5636363636363636,45.090909090909086
Declan Rice,3,12,622,100.0,100.0,9,0.25,204480,4.0,,0,0,-3,3,522.4,53,44,,,1,3.0,3.0,2.8,2,1.85,0.05,4.25,0.12,2.4,48.28,1.33,0.07,Declan,2.8,102,50,50,1.38,4,152.7,66,46,467,False,777.6,27,13,3272,,2023-05-03T23:00:09.494290Z,5.5,318,192,0,1,,0,,204480.jpg,3.1,142,57,0,0,0.0,Rice,3.2,101,35,False,,36,0.99,a,19,21,226.0,163,97,116,445046,0,744071,0,0.6,24.7,Rice,5,722,0.5636363636363636,65.38181818181818
Riyad Mahrez,12,11,470,,,6,0.28,103025,1.0,,0,0,-5,5,773.4,22,19,2.0,,2,3.0,6.3,5.9,2,5.22,0.25,10.62,0.5,5.4,18.28,0.86,0.25,Riyad,4.9,24,16,23,1.08,5,182.5,40,27,303,False,533.6,104,44,1913,,,7.5,26,13,0,0,2.0,0,,103025.jpg,4.2,41,20,0,0,0.0,Mahrez,8.9,47,15,False,,22,1.04,a,13,43,520.0,57,34,126,2792148,0,2424019,0,0.7,16.8,Mahrez,2,476,0.56,70.56
Manuel Akanji,1,5,460,75.0,75.0,7,0.28,211975,,,0,0,1,-1,146.5,223,54,,,0,2.0,2.2,2.0,0,0.99,0.04,2.13,0.08,1.14,21.7,0.86,0.04,Manuel,1.7,210,62,23,0.91,0,71.4,213,62,610,False,385.6,176,67,2284,Knock - 75% chance of playing,2023-05-24T23:30:10.295920Z,5.0,177,19,0,0,,0,,211975.jpg,2.8,187,64,0,0,0.0,Akanji,3.6,93,34,False,,24,0.95,d,13,43,180.0,192,31,82,1063599,0,699962,0,0.3,16.1,Akanji,2,501,0.5599999999999999,45.919999999999995
Ivan Perišić,8,6,430,100.0,100.0,6,0.26,45034,2.0,,0,0,-2,2,732.8,26,5,5.0,,2,2.0,1.5,1.2,0,5.23,0.22,7.71,0.33,2.48,33.91,1.45,0.11,Ivan,1.2,260,83,44,1.89,1,164.2,52,4,448,False,517.8,108,36,2099,,2023-03-30T15:00:09.557345Z,5.0,132,14,0,0,,0,,45034.jpg,2.8,188,65,0,0,0.0,Perišić,14.7,25,8,False,,23,0.99,a,18,6,394.0,90,4,94,3770314,0,4576522,0,0.2,17.7,Perišić,6,694,0.5599999999999999,52.63999999999999
