Full Name,total_points,points_per_game_rank,points_per_game,now_cost,minutes,starts_per_90,element_type,ROI,team_code,FPL_metric
Kieran Trippier,198,13,5.2,6.5,3342,1.02,2.0,0.8,4,158.4
Erling Haaland,272,2,7.8,14.0,2767,1.07,4.0,0.5571428571428572,43,151.54285714285714
Martin Ødegaard,212,7,5.7,8.5,3132,1.06,3.0,0.6705882352941177,3,142.16470588235296
Gabriel Martinelli Silva,198,10,5.5,8.0,2789,1.1,3.0,0.6875,3,136.125
Bukayo Saka,202,12,5.3,8.5,3183,1.05,3.0,0.6235294117647059,3,125.95294117647059
Mohamed Salah,239,5,6.3,12.5,3290,1.01,3.0,0.504,14,120.456
Nick Pope,157,38,4.2,5.5,3261,1.02,1.0,0.7636363636363637,4,119.89090909090909
Benjamin White,156,49,4.1,5.5,3054,1.06,2.0,0.7454545454545454,3,116.29090909090908
Miguel Almirón Rejala,158,20,4.6,6.5,2487,1.05,3.0,0.7076923076923076,4,111.8153846153846
Ben Mee,143,60,3.9,5.0,3269,1.02,2.0,0.78,94,111.54
Fabian Schär,139,63,3.9,5.0,3207,1.01,2.0,0.78,4,108.42
Pascal Groß,159,30,4.3,6.5,3240,1.03,3.0,0.6615384615384615,36,105.18461538461538
Granit Xhaka,153,47,4.1,6.0,2992,1.08,3.0,0.6833333333333332,3,104.54999999999998
Sven Botman,129,89,3.6,4.5,3127,1.01,2.0,0.8,4,103.2
Ollie Watkins,175,18,4.7,8.0,3129,1.04,4.0,0.5875,7,102.8125
Eberechi Eze,159,39,4.2,6.5,2631,1.03,3.0,0.6461538461538462,31,102.73846153846155
Emiliano Martínez Romero,135,73,3.8,5.0,3139,1.03,1.0,0.76,7,102.6
Solly March,147,21,4.5,6.5,2719,1.03,3.0,0.6923076923076923,36,101.76923076923077
William Saliba,117,29,4.3,5.0,2415,1.01,2.0,0.86,3,100.62
Callum Wilson,157,14,5.1,8.0,1870,1.01,4.0,0.6375,4,100.08749999999999
Kevin De Bruyne,183,8,5.7,10.5,2413,1.04,3.0,0.5428571428571429,43,99.34285714285716
Lukasz Fabianski,127,104,3.5,4.5,3111,1.04,1.0,0.7777777777777778,21,98.77777777777779
Douglas Luiz Soares de Paulo,142,72,3.8,5.5,2922,1.02,3.0,0.6909090909090909,7,98.10909090909091
Dan Burn,129,114,3.4,4.5,3109,1.01,2.0,0.7555555555555555,4,97.46666666666667
Kepa Arrizabalaga,118,45,4.1,5.0,2565,1.02,1.0,0.82,8,96.75999999999999
Pervis Estupiñán,128,82,3.7,5.0,2674,1.04,2.0,0.74,36,94.72
Leandro Trossard,154,32,4.3,7.0,2237,1.05,3.0,0.6142857142857142,3,94.6
Morgan Gibbs-White,145,66,3.9,6.0,3151,1.03,3.0,0.65,17,94.25
Luke Shaw,124,54,4.0,5.5,2552,1.06,2.0,0.7272727272727273,1,90.18181818181819
Bryan Mbeumo,150,68,3.9,6.5,2905,1.12,3.0,0.6,94,90.0
Jacob Ramsey,135,64,3.9,6.0,2634,1.06,3.0,0.65,7,87.75
Mathias Jensen,132,90,3.6,5.5,2805,1.19,3.0,0.6545454545454545,94,86.4
Virgil van Dijk,127,57,4.0,6.0,2835,1.02,2.0,0.6666666666666666,14,84.66666666666666
Phil Foden,142,27,4.4,7.5,1832,1.08,3.0,0.5866666666666667,43,83.30666666666667
Andreas Hoelgebaum Pereira,123,77,3.7,5.5,2696,1.1,3.0,0.6727272727272727,54,82.74545454545455
Trent Alexander-Arnold,156,42,4.2,8.0,2922,1.05,2.0,0.525,14,81.9
James Maddison,135,24,4.5,7.5,2479,1.02,3.0,0.6,13,81.0
Philip Billing,126,106,3.5,5.5,2766,1.11,3.0,0.6363636363636364,91,80.18181818181819
Dwight McNeil,126,107,3.5,5.5,2490,1.01,3.0,0.6363636363636364,11,80.18181818181819
Michael Olise,132,92,3.6,6.0,2743,1.02,3.0,0.6,31,79.2
Joe Willock,123,103,3.5,5.5,2556,1.09,3.0,0.6363636363636364,4,78.27272727272727
Dominic Solanke,130,67,3.9,6.5,2865,1.01,4.0,0.6,91,78.0
Alex Iwobi,126,122,3.3,5.5,3379,1.01,3.0,0.6,11,75.6
Gabriel Fernando de Jesus,125,15,4.8,8.0,2064,1.05,4.0,0.6,3,75.0
Rico Henry,112,153,3.0,4.5,3240,1.03,2.0,0.6666666666666666,94,74.66666666666666
Pierre-Emile Højbjerg,120,117,3.4,5.5,3131,1.01,3.0,0.6181818181818182,6,74.18181818181819
Oleksandr Zinchenko,99,83,3.7,5.0,2122,1.1,2.0,0.74,3,73.26
Son Heung-min,152,44,4.2,9.0,2886,1.03,3.0,0.4666666666666667,6,70.93333333333334
Riyad Mahrez,126,41,4.2,7.5,1913,1.04,3.0,0.56,43,70.56
Norberto Murara Neto,93,113,3.4,4.5,2385,1.02,1.0,0.7555555555555555,91,70.26666666666667
Max Kilman,109,166,2.9,4.5,3307,1.01,2.0,0.6444444444444444,39,70.24444444444444
Jack Grealish,121,33,4.3,7.5,2051,1.01,3.0,0.5733333333333334,43,69.37333333333333
Joelinton Cássio Apolinário de Lira,115,94,3.6,6.0,2660,1.02,3.0,0.6,4,69.0
Kurt Zouma,88,102,3.5,4.5,1988,1.09,2.0,0.7777777777777778,21,68.44444444444444
John Stones,93,55,4.0,5.5,1844,1.02,2.0,0.7272727272727273,43,67.63636363636364
Andrew Robertson,121,95,3.6,6.5,2579,1.01,2.0,0.5538461538461539,14,67.01538461538462
Joël Veltman,95,141,3.1,4.5,2183,1.03,2.0,0.6888888888888889,36,65.44444444444444
Tim Ream,98,155,3.0,4.5,2898,1.02,2.0,0.6666666666666666,54,65.33333333333333
Brennan Johnson,122,138,3.2,6.0,2930,1.01,3.0,0.5333333333333333,17,65.06666666666666
Nathan Aké,92,105,3.5,5.0,1871,1.06,2.0,0.7,43,64.39999999999999
Aleksandar Mitrović,107,22,4.5,7.5,2010,1.03,4.0,0.6,54,64.2
Hugo Lloris,89,93,3.6,5.0,2205,1.02,1.0,0.72,6,64.08
Christian Eriksen,103,87,3.7,6.0,2046,1.1,3.0,0.6166666666666667,1,63.51666666666667
Emerson Leite de Souza Junior,86,121,3.3,4.5,1729,1.04,2.0,0.7333333333333333,6,63.06666666666666
Harrison Reed,107,165,2.9,5.0,2868,1.1,3.0,0.58,54,62.059999999999995
Emiliano Buendía Stati,117,146,3.1,6.0,2404,1.01,3.0,0.5166666666666667,7,60.45
Alexander Isak,100,23,4.5,7.5,1520,1.01,4.0,0.6,4,60.0
Jadon Sancho,105,58,4.0,7.0,1683,1.12,3.0,0.5714285714285714,1,60.0
Rodrigo Hernandez,108,161,3.0,5.5,2911,1.05,3.0,0.5454545454545454,43,58.90909090909091
Bruno Guimarães Rodriguez Moura,107,123,3.3,6.0,2727,1.06,3.0,0.5499999999999999,4,58.849999999999994
Kenny Tete,90,167,2.9,4.5,2569,1.02,2.0,0.6444444444444444,54,57.99999999999999
Lucas Tolentino Coelho de Lima,98,109,3.5,6.0,2154,1.13,3.0,0.5833333333333334,21,57.16666666666667
Antonee Robinson,93,195,2.7,4.5,3088,1.02,2.0,0.6000000000000001,54,55.80000000000001
Leon Bailey,100,152,3.0,5.5,1964,1.19,3.0,0.5454545454545454,7,54.54545454545454
Jefferson Lerma Solís,101,197,2.7,5.0,3252,1.02,3.0,0.54,91,54.540000000000006
Tyrick Mitchell,93,203,2.6,4.5,2889,1.06,2.0,0.5777777777777778,31,53.73333333333334
Raheem Sterling,101,98,3.6,7.0,1886,1.1,3.0,0.5142857142857143,8,51.94285714285715
Jordan Ayew,104,200,2.7,5.5,2708,1.03,3.0,0.49090909090909096,31,51.05454545454546
Rodrigo Bentancur,71,65,3.9,5.5,1501,1.02,3.0,0.7090909090909091,6,50.345454545454544
Craig Dawson,75,156,3.0,4.5,2134,1.05,2.0,0.6666666666666666,39,50.0
Raphaël Varane,77,134,3.2,5.0,1912,1.04,2.0,0.64,1,49.28
Carlos Henrique Casimiro,87,144,3.1,5.5,2122,1.02,3.0,0.5636363636363636,1,49.03636363636363
Lisandro Martínez,81,154,3.0,5.0,2113,1.02,2.0,0.6,1,48.6
Daniel Castelo Podence,92,174,2.9,5.5,1760,1.02,3.0,0.5272727272727272,39,48.50909090909091
Adam Webster,75,184,2.8,4.5,1983,1.04,2.0,0.6222222222222222,36,46.666666666666664
Jeffrey Schlupp,89,209,2.6,5.0,2528,1.07,3.0,0.52,31,46.28
Darwin Núñez Ribeiro,100,120,3.4,7.5,1684,1.02,4.0,0.4533333333333333,14,45.33333333333333
Serge Aurier,70,164,2.9,4.5,1943,1.02,2.0,0.6444444444444444,17,45.11111111111111
Thomas Partey,86,210,2.6,5.0,2480,1.02,3.0,0.52,3,44.72
Joachim Andersen,80,228,2.5,4.5,2782,1.04,2.0,0.5555555555555556,31,44.44444444444444
Danny Welbeck,91,177,2.9,6.0,1844,1.02,4.0,0.48333333333333334,36,43.983333333333334
Christian Nørgaard,71,136,3.2,5.5,1763,1.07,3.0,0.5818181818181819,94,41.30909090909091
Bobby De Cordova-Reid,90,232,2.5,5.5,2473,1.06,3.0,0.45454545454545453,54,40.90909090909091
Youri Tielemans,86,190,2.8,6.0,2341,1.04,3.0,0.4666666666666666,13,40.133333333333326
João Palhinha Gonçalves,83,246,2.4,5.0,3108,1.01,3.0,0.48,54,39.839999999999996
Mason Mount,82,119,3.4,7.0,1644,1.09,3.0,0.4857142857142857,8,39.82857142857143
Kai Havertz,102,178,2.9,7.5,2565,1.05,3.0,0.38666666666666666,8,39.44
Antony Matheus dos Santos,82,126,3.3,7.0,1803,1.15,3.0,0.4714285714285714,1,38.65714285714286
Matheus Luiz Nunes,80,245,2.4,5.0,2467,1.09,3.0,0.48,39,38.4
Seamus Coleman,63,194,2.7,4.5,1654,1.09,2.0,0.6000000000000001,11,37.800000000000004
Thilo Kehrer,67,226,2.5,4.5,2229,1.01,2.0,0.5555555555555556,21,37.22222222222222
Vitalii Mykolenko,75,269,2.2,4.5,2653,1.02,2.0,0.48888888888888893,11,36.66666666666667
Jorge Luiz Frello Filho,79,233,2.5,5.5,2127,1.02,3.0,0.45454545454545453,3,35.90909090909091
Kyle Walker,69,208,2.6,5.0,1953,1.01,2.0,0.52,43,35.88
Amadou Onana,77,259,2.3,5.0,2486,1.05,3.0,0.45999999999999996,11,35.419999999999995
Marc Cucurella Saseta,65,198,2.7,5.0,1669,1.13,2.0,0.54,8,35.1
Michail Antonio,84,234,2.5,6.0,1822,1.04,4.0,0.4166666666666667,21,35.0
Nélson Cabral Semedo,75,297,2.1,4.5,2633,1.06,2.0,0.4666666666666667,39,35.0
Lloyd Kelly,60,202,2.6,4.5,2040,1.01,2.0,0.5777777777777778,91,34.66666666666667
Odsonne Edouard,82,262,2.3,5.5,1788,1.01,4.0,0.41818181818181815,31,34.29090909090909
Marcos Senesi,69,273,2.2,4.5,2489,1.05,2.0,0.48888888888888893,91,33.733333333333334
Aaron Hickey,63,248,2.4,4.5,1918,1.08,2.0,0.5333333333333333,94,33.6
Adam Smith,74,311,2.0,4.5,2940,1.04,2.0,0.4444444444444444,91,32.888888888888886
Cheick Doucouré,74,280,2.2,5.0,2770,1.1,3.0,0.44000000000000006,31,32.56
Fabio Henrique Tavares,70,343,1.9,5.0,2666,1.05,3.0,0.38,14,26.6
Idrissa Gueye,66,324,2.0,5.0,2577,1.12,3.0,0.4,11,26.400000000000002
Ryan Christie,64,332,2.0,5.0,1825,1.08,3.0,0.4,91,25.6
Harvey Elliott,62,338,1.9,5.0,1600,1.01,3.0,0.38,14,23.56
Conor Gallagher,66,346,1.9,5.5,1608,1.01,3.0,0.34545454545454546,8,22.8
Trevoh Chalobah,49,317,2.0,4.5,1601,1.01,2.0,0.4444444444444444,8,21.777777777777775
Ryan Yates,53,329,2.0,5.0,1833,1.03,3.0,0.4,17,21.200000000000003
Nathaniel Clyne,44,318,2.0,4.5,1638,1.04,2.0,0.4444444444444444,31,19.555555555555554
Enzo Fernández,42,263,2.3,5.0,1547,1.05,3.0,0.45999999999999996,8,19.32
Orel Mangala,50,340,1.9,5.0,1543,1.17,3.0,0.38,17,19.0
Scott McKenna,40,316,2.0,4.5,1570,1.09,2.0,0.4444444444444444,17,17.77777777777778
Boubacar Kamara,44,360,1.8,5.0,1773,1.07,3.0,0.36,7,15.84
